d,state,open
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",0
Oct 20,"Kano",262
Oct 20,"Lagos",1
Oct 20,"Kano",262
Oct 20,"Lagos",1
Oct 20,"Kano",262
Oct 20,"Lagos",1
Oct 20,"Kano",728
Oct 20,"Lagos",824
